Reading pref.tcl

# 2020.1

# do run_adder8_direct_repeated_solve.do
# onerror {quit -code 1}
# onbreak {quit -code 1}
# 
# if {[file exists work_adder8_direct_repeat]} {
#     vdel -lib work_adder8_direct_repeat -all
# }
# 
# set generated_networks "../src/generated_networks.vhd"
# ../src/generated_networks.vhd
# if {[info exists ::env(GENERATED_NETWORKS_VHDL)]} {
#     set generated_networks $::env(GENERATED_NETWORKS_VHDL)
# }
# ../src/generated_presentation_direct_adder8.vhd
# set adder_rnd_weight 1
# 1
# if {[info exists ::env(ADDER_RND_WEIGHT)]} {
#     set adder_rnd_weight $::env(ADDER_RND_WEIGHT)
# }
# 1
# set scramble_cycles 80
# 80
# if {[info exists ::env(SCRAMBLE_CYCLES)]} {
#     set scramble_cycles $::env(SCRAMBLE_CYCLES)
# }
# 80
# set settle_cycles 500
# 500
# if {[info exists ::env(SETTLE_CYCLES)]} {
#     set settle_cycles $::env(SETTLE_CYCLES)
# }
# 500
# set trials 100
# 100
# if {[info exists ::env(TRIALS)]} {
#     set trials $::env(TRIALS)
# }
# 100
# 
# vlib work_adder8_direct_repeat
# vmap work work_adder8_direct_repeat
# Model Technology ModelSim - Intel FPGA Edition vmap 2020.1 Lib Mapping Utility 2020.02 Feb 28 2020
# vmap work work_adder8_direct_repeat 
# Modifying modelsim.ini
# 
# vcom -2008 ../src/inv_sc_pkg.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 02:28:21 on May 25,2026
# vcom -2008 ../src/inv_sc_pkg.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package inv_sc_pkg
# -- Compiling package body inv_sc_pkg
# -- Loading package inv_sc_pkg
# End time: 02:28:22 on May 25,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vcom -2008 ../src/lfsr32.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 02:28:22 on May 25,2026
# vcom -2008 ../src/lfsr32.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity lfsr32
# -- Compiling architecture rtl of lfsr32
# End time: 02:28:22 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vcom -2008 ../src/spin_node.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 02:28:22 on May 25,2026
# vcom -2008 ../src/spin_node.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package inv_sc_pkg
# -- Compiling entity spin_node
# -- Compiling architecture rtl of spin_node
# -- Loading entity lfsr32
# End time: 02:28:22 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vcom -2008 $generated_networks
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 02:28:22 on May 25,2026
# vcom -2008 ../src/generated_presentation_direct_adder8.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package inv_sc_pkg
# -- Compiling entity gen_adder8
# -- Compiling architecture rtl of gen_adder8
# -- Loading entity spin_node
# End time: 02:28:22 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vcom -2008 ../tb/tb_adder8_direct_repeated_solve.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 02:28:22 on May 25,2026
# vcom -2008 ../tb/tb_adder8_direct_repeated_solve.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity tb_adder8_direct_repeated_solve
# -- Compiling architecture sim of tb_adder8_direct_repeated_solve
# -- Loading package inv_sc_pkg
# -- Loading entity gen_adder8
# End time: 02:28:22 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 
# vsim \
#     -gADDER_RND_WEIGHT=$adder_rnd_weight \
#     -gSCRAMBLE_CYCLES=$scramble_cycles \
#     -gSETTLE_CYCLES=$settle_cycles \
#     -gTRIALS=$trials \
#     work.tb_adder8_direct_repeated_solve
# vsim work.tb_adder8_direct_repeated_solve -gADDER_RND_WEIGHT=1 -gTRIALS=100 -gSETTLE_CYCLES=500 -gSCRAMBLE_CYCLES=80 
# Start time: 02:28:22 on May 25,2026
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.inv_sc_pkg(body)
# Loading work.tb_adder8_direct_repeated_solve(sim)
# Loading work.gen_adder8(rtl)
# Loading work.spin_node(rtl)
# Loading work.lfsr32(rtl)
# ** Warning: Design size of 10678 statements exceeds ModelSim-Intel FPGA Starter Edition recommended capacity.
# Expect performance to be adversely affected.
# 
# set case_count 6
# 6
